Partition,Algorithm,BuildTime,TestTime,NUsers,NAttempted,NGood,Coverage,Predict.nDCG,TopN.nDCG,MAP,MRR
5,popular,0.984,0.562,,,,,,0.10006812860223858,0.15481066515328656,0.16972460124176017
5,svd,16.615000000000002,0.881,172,860,860,1.0,0.9696673549598965,0.04587717863447603,0.07667541988834915,0.07952387210073147
5,svd-log,23.212,1.924,172,860,860,1.0,0.9677712769581096,0.09387415754584033,0.1384457012569804,0.15401423653506746
5,lucene,0.985,25.163,172,860,836,0.9720930232558139,0.9592704649542467,0.027371701285731638,0.0352672616181508,0.03514307787136104
1,ii,16.45,58.992000000000004,173,865,865,1.0,0.9750911873193421,0.03854847763654113,0.054776508721170396,0.05982835716174716
5,ii,13.38,55.962,172,860,860,1.0,0.9713582554230986,0.04008165406088283,0.05983233386141772,0.06625198010664536
1,svd,13.384,0.466,173,865,865,1.0,0.9712592530132518,0.05634097788730006,0.09169370347545315,0.10209520636518953
1,svd-log,17.165,1.689,173,865,865,1.0,0.964921179701738,0.11169287745709022,0.1544390806341084,0.19001739639313292
5,lucene-log,39.831,84.546,172,860,860,1.0,0.9681199159229563,0.10487251976584183,0.1534594307713244,0.16886884363966045
1,lucene,0.006,21.085,173,865,834,0.9641618497109826,0.9539342351272425,0.02828084256234172,0.0300129103778468,0.03321863546625785
1,popular,0.009000000000000001,0.275,,,,,,0.11857854328346237,0.1658258916393302,0.1932934964377825
5,lucene-svd-log,53.254,85.215,172,860,860,1.0,0.9730065835376648,0.0966042127285253,0.1531624167512241,0.16819572044453046
4,popular,0.007,0.296,,,,,,0.11493707598046048,0.16315295134872992,0.19412513315907895
4,lucene-log,33.236000000000004,79.742,172,860,860,1.0,0.9665674439649469,0.11860727636744223,0.17497078568069507,0.20249835501576607
4,svd-log,15.134,1.635,172,860,860,1.0,0.967790611847954,0.10552237083004756,0.15261786892348647,0.17179139461120513
4,lucene,0.005,20.822,172,860,839,0.9755813953488373,0.9599515079119575,0.028867658243295298,0.03506189884926908,0.0357469846235236
4,svd,13.243,0.437,172,860,860,1.0,0.9737343584749527,0.04705880099232029,0.06305845859557237,0.06677292887981008
5,ii-log,56.067,118.501,172,860,860,1.0,0.9649001633273834,0.08909617954493435,0.12749566932926382,0.14315079900700323
5,ii-svd-log,67.376,122.373,172,860,860,1.0,0.9710294942466456,0.08058336917178263,0.1152952379063249,0.12750001798947516
4,ii-svd-log,61.004,116.5,172,860,860,1.0,0.9717904404110714,0.10250291544604367,0.14479728672884537,0.1575380727949268
4,lucene-svd-log,44.291000000000004,81.669,172,860,860,1.0,0.9717715152952786,0.11455045915680785,0.17176644007282577,0.19360705295307123
3,popular,0.005,0.224,,,,,,0.12280981594511921,0.1725402075982454,0.19816285558148844
4,ii,11.056000000000001,53.938,172,860,860,1.0,0.9733646511606281,0.036015316698856964,0.0614831412430662,0.06725630057727204
3,lucene,0.01,20.949,172,860,823,0.9569767441860465,0.9540536488857534,0.03339036743226588,0.040301092842310544,0.0437401735214733
3,svd-log,14.745000000000001,1.655,172,860,860,1.0,0.9681172743603501,0.12316372537353384,0.1888231029359311,0.21802183042705917
3,svd,13.108,0.492,172,860,860,1.0,0.9737876237458626,0.044607778168369486,0.0708855108293043,0.07895329993334511
4,ii-log,46.544000000000004,112.607,172,860,860,1.0,0.9694263441926099,0.10665141952676307,0.16130210745548537,0.17753869157749336
3,lucene-log,30.572,84.209,172,860,860,1.0,0.9665319853299833,0.12756984728749188,0.1745819633264851,0.20172225552156922
1,ii-log,44.332,121.84100000000001,173,865,865,1.0,0.9678087105560862,0.11114229085148,0.13975184745868172,0.17602430635116947
3,ii,11.165000000000001,56.306000000000004,172,860,860,1.0,0.9763085320418141,0.025921641609962902,0.035542898614071214,0.03809793401794383
3,lucene-svd-log,40.894,85.22800000000001,172,860,860,1.0,0.972542684948091,0.12294636409491567,0.17825327736061164,0.19875079520234276
2,popular,0.005,0.27,,,,,,0.12548801056618403,0.17785250825234147,0.2134057353167823
2,lucene,0.004,21.202,173,865,840,0.9710982658959537,0.9579293094381333,0.03691173214539653,0.05046786444010024,0.05573081237708688
3,ii-svd-log,57.639,120.646,172,860,860,1.0,0.9723034517570647,0.10905031498094976,0.16019953574658857,0.17972251328643585
2,svd-log,14.835,1.6600000000000001,173,865,865,1.0,0.9666455584267504,0.11821467401322669,0.1749619567663408,0.1905853013306112
2,lucene-log,29.827,81.461,173,865,865,1.0,0.9677468583400423,0.12468048721560754,0.20494625753492746,0.22963883064010138
2,svd,13.247,0.443,173,865,865,1.0,0.9706953646926134,0.0611690820255852,0.09906106999693139,0.10948584913558333
3,ii-log,43.385,118.938,172,860,860,1.0,0.9675150452987789,0.11924786919318882,0.15932772049073224,0.17730047652256575
2,lucene-svd-log,40.096000000000004,79.662,173,865,865,1.0,0.9715532590427197,0.11780638331592828,0.19186242886720703,0.2069055023789361
2,ii,11.115,50.405,173,865,865,1.0,0.9694990389683749,0.049730177168325805,0.07486224141608988,0.0804152946570044
1,lucene-svd-log,39.798,81.46300000000001,173,865,865,1.0,0.9723003950824421,0.10779706690082314,0.14145925227909828,0.16404006708865926
2,ii-svd-log,54.306000000000004,103.572,173,865,865,1.0,0.9711657066836666,0.10967830946943627,0.16958049716719262,0.19351690249576753
2,ii-log,42.332,97.766,173,865,865,1.0,0.9669432034739109,0.12106389551347115,0.1758246156723836,0.19750174871767567
1,lucene-log,25.628,64.087,173,865,865,1.0,0.9672086431788335,0.10710709861475323,0.1514413212539463,0.17480045204185168
1,ii-svd-log,49.525,78.783,173,865,865,1.0,0.9721062845376076,0.10476008569613005,0.13137882310879798,0.163114809317719
