Partition,Algorithm,BlendWeight,BuildTime,TestTime,NUsers,NAttempted,NGood,Coverage,RMSE.ByUser,RMSE.ByRating,Predict.nDCG,TopN.nDCG,MAP,MRR
5,lucene,,0.402,15.027000000000001,172,860,828,0.9627906976744186,0.7224653641244188,0.8099372343435508,0.9500379231074523,0.0315447922624942,0.04913911777616868,0.050476707075454284
1,ii,,15.797,38.084,173,865,865,1.0,0.731391473225027,0.8211858252509205,0.9722783160203095,0.02853194593489295,0.03222145548735143,0.03299954701688806
1,svd,,17.939,0.458,173,865,865,1.0,0.7327645729185549,0.8209127818282891,0.9714926285017083,0.04011696278414379,0.053138593636320855,0.054848607168306855
5,lucene-svd-blend,1.0,25.298000000000002,70.231,172,860,860,1.0,0.7174195481582032,0.7898690066178321,0.9699506919666261,0.050721997566161685,0.09978317954935749,0.10317465241757455
5,lucene-svd-blend,0.7,8.472,70.501,172,860,860,1.0,0.7069713987947744,0.7822582911959478,0.973101790343286,0.05522248581677555,0.11414184239603441,0.12187429553640927
5,lucene-svd-blend,0.8,25.293,71.387,172,860,860,1.0,0.7091391383331512,0.7832609320614613,0.9723474850963122,0.05548304540017976,0.11748555439128915,0.1233993035847921
5,lucene-svd-blend,0.9,25.293,71.499,172,860,860,1.0,0.7126245801655765,0.7858027904743882,0.9721165668321091,0.05262709919648871,0.1049169923806053,0.11081311962152524
5,ii-svd-blend,0.9,25.291,95.69200000000001,172,860,860,1.0,0.7130075443038576,0.7858576843054462,0.970385482452043,0.05090177573692207,0.10678702863334136,0.10909675459859058
5,ii-svd-blend,0.8,25.291,95.889,172,860,860,1.0,0.7093494141127176,0.7826452506746421,0.9709432557484836,0.05071252245339288,0.10367317179605287,0.10869624185993958
5,ii-svd-blend,1.0,25.291,96.307,172,860,860,1.0,0.7174195481582032,0.7898690066178321,0.9699506919666261,0.050721997566161685,0.09978317954935749,0.10317465241757455
5,lucene-svd-blend,0.6,0.022,70.462,172,860,860,1.0,0.7061258819315916,0.7828007823644401,0.973732702579435,0.05412231581430791,0.11621954814831877,0.12024647033723264
5,lucene-svd-blend,0.5,0.024,70.43,172,860,860,1.0,0.7066051850076654,0.7848852017145661,0.9721507713045926,0.05478902742603609,0.11168905111057682,0.11659576185689086
5,ii-svd-blend,0.7,0.066,94.762,172,860,860,1.0,0.7064669996648129,0.7802415734119824,0.9713664784767934,0.05084251768701199,0.10320015094724397,0.10835852616375873
5,lucene-svd-blend,0.4,0.032,70.159,172,860,860,1.0,0.7084102582679892,0.7884993209541852,0.9720472954200049,0.053451196701709586,0.1023106369694497,0.10545178684025071
5,ii-svd-blend,0.6,0.093,94.651,172,860,860,1.0,0.7043763723266824,0.7786541423587342,0.971446925746048,0.0490549116397866,0.10045149432136212,0.1057594181354441
1,ii-svd-blend,0,35.554,98.33800000000001,173,865,865,1.0,0.731391473225027,0.8211858252509205,0.9722783160203095,0.02853194593489295,0.03222145548735143,0.03299954701688806
5,ii-svd-blend,0.5,0.064,94.294,172,860,860,1.0,0.7030867547400983,0.7778879546564552,0.9703575847918635,0.047285329685996344,0.09717262294369176,0.10243602369362861
5,ii-svd-blend,0.4,0.061,94.871,172,860,860,1.0,0.702599994549427,0.7779454368025869,0.9708448530634616,0.046489341891014724,0.08495245947622827,0.08797294512752787
5,lucene-svd-blend,0.3,0.018000000000000002,70.08,172,860,860,1.0,0.7115389635744596,0.7936222418093307,0.9711191393875078,0.04734344613718944,0.08473009896740005,0.08567486640926052
5,lucene-svd-blend,0.2,0.028,70.027,172,860,860,1.0,0.715984019676974,0.8002249874368362,0.9702074955055361,0.04314874961944908,0.07102297070234828,0.07189275660120394
5,lucene-svd-blend,0.1,0.019,70.02,172,860,860,1.0,0.7217311707408971,0.8082712927084958,0.9703822597641136,0.04037062597411303,0.05994573085373359,0.06166446754340051
5,ii-svd-blend,0.3,0.058,94.70100000000001,172,860,860,1.0,0.7029114153590278,0.7788264064215533,0.9708812565848919,0.04250389536654744,0.07545246503792638,0.07884758473011569
5,svd,,17.437,0.385,172,860,860,1.0,0.7128250171126523,0.7866785785194632,0.9697493984890585,0.04782440152338374,0.08506321518380638,0.09238286497565032
1,lucene-svd-blend,0,0.019,73.497,173,865,865,1.0,0.7512861819652034,0.8494387446251338,0.971193946697355,0.02134956359473083,0.020786791364913584,0.024231479050550463
4,lucene,,0.165,17.206,172,860,832,0.9674418604651163,0.7349304876398766,0.8276117363813575,0.9516933258007465,0.03944978724720893,0.05874416378722452,0.0605511345545686
5,ii-svd-blend,0.2,0.061,94.806,172,860,860,1.0,0.7040119822418013,0.780528075146711,0.9710994944767042,0.0405977126716986,0.07084966340374171,0.07442290097043858
5,lucene-svd-blend,0,0.026000000000000002,70.027,172,860,860,1.0,0.7287591402553667,0.8177185450933591,0.969041303624692,0.0315447922624942,0.04913911777616868,0.050476707075454284
5,ii,,0.062,37.18,172,860,860,1.0,0.7085374691381213,0.7863696292222896,0.9712877013602067,0.03384997279330981,0.04642040081425371,0.04763702441459823
5,ii-svd-blend,0.1,0.055,88.628,172,860,860,1.0,0.705890860319457,0.7830450925075302,0.9703237201623643,0.03789857068377426,0.05159163742008079,0.05509294424645603
5,ii-svd-blend,0,0.064,86.558,172,860,860,1.0,0.7085374691381213,0.7863696292222896,0.9712877013602067,0.03384997279330981,0.04642040081425371,0.04763702441459823
1,ii-svd-blend,0.1,0.058,91.328,173,865,865,1.0,0.7283571230175501,0.8179390011734592,0.9728494154685836,0.03240462922624045,0.03871272905081981,0.04017616606338978
4,lucene-svd-blend,1.0,25.989,69.537,172,860,860,1.0,0.7496202437238358,0.8389051578294943,0.9671602780616918,0.060292361813352624,0.10749378102508081,0.11514168867298845
4,lucene-svd-blend,0.9,18.591,69.638,172,860,860,1.0,0.741354016372023,0.8290236597705845,0.9687005113031986,0.06370340516337293,0.10631712745259941,0.11223820242035899
4,lucene-svd-blend,0.8,5.632,70.351,172,860,860,1.0,0.7346609460132627,0.8210814503424949,0.969410202949374,0.06260776178359692,0.10192429458696631,0.10900225946674377
4,lucene-svd-blend,0.7,0.018000000000000002,71.162,172,860,860,1.0,0.729588226345114,0.8151352174604484,0.9706433919585833,0.06331862286945199,0.10780020552173677,0.11534558386999871
4,ii-svd-blend,0.9,32.189,95.23,172,860,860,1.0,0.7455673236548237,0.8343412262082909,0.9667665445591955,0.06179862037353023,0.10676872713889415,0.10928359013687329
4,ii-svd-blend,0.8,14.964,95.242,172,860,860,1.0,0.742233435660495,0.8306045542585565,0.9684984215762471,0.060770609947194125,0.10264325848451888,0.1089477315925815
4,ii-svd-blend,1.0,35.951,95.453,172,860,860,1.0,0.7496202437238358,0.8389051578294943,0.9671602780616918,0.060292361813352624,0.10749378102508081,0.11514168867298845
1,lucene-svd-blend,0.1,0.023,73.157,173,865,865,1.0,0.7426083480393084,0.8383971650946861,0.9718056691855292,0.023299734946629767,0.026880582310035084,0.030148800506627237
4,lucene-svd-blend,0.6,0.017,70.731,172,860,860,1.0,0.7261810332599845,0.8112288532853629,0.9698837003080487,0.06477924536613061,0.10823101257347784,0.12177705954975734
4,lucene-svd-blend,0.5,0.021,70.456,172,860,860,1.0,0.7244802183991692,0.8093918933815154,0.9705659846332252,0.06521620420849314,0.10042658873644528,0.10879265504967302
4,ii-svd-blend,0.7,0.055,94.955,172,860,860,1.0,0.7396325981536853,0.8277063460224481,0.9685885378615953,0.06059680259395946,0.10292968767030385,0.10828066795675856
4,ii-svd-blend,0.6,0.06,95.171,172,860,860,1.0,0.7377789140222731,0.8256554310504383,0.968489016270971,0.05888773526005071,0.10301769051012856,0.10962658881276834
4,lucene-svd-blend,0.4,0.019,70.537,172,860,860,1.0,0.7245211659383058,0.8096384234653016,0.9709608149739438,0.059572164046801275,0.09294635561258036,0.09736669634875557
4,ii-svd-blend,0.5,0.065,94.828,172,860,860,1.0,0.7366865598847979,0.824458132525124,0.9682382625408389,0.05712331096676502,0.10221177467365213,0.10616232883215158
4,ii-svd-blend,0.4,0.06,94.998,172,860,860,1.0,0.7363694826723854,0.8241181709178728,0.967979097823887,0.05482209572898867,0.09879152856517841,0.10228365744632918
4,lucene-svd-blend,0.3,0.016,70.976,172,860,860,1.0,0.7263343912137846,0.8119665457650828,0.9712560073373919,0.052318849769521544,0.08126276372536703,0.08377714211183845
4,lucene-svd-blend,0.2,0.016,70.459,172,860,860,1.0,0.7299449903738321,0.816358451381877,0.970417302076986,0.046105573733381484,0.07112796338019338,0.07162824917180881
1,ii-svd-blend,0.2,0.06,98.491,173,865,865,1.0,0.7260839171799403,0.8154648727051858,0.9722323339623956,0.037408527153300994,0.047129022052694466,0.047878580525861095
4,lucene-svd-blend,0.1,0.017,70.226,172,860,860,1.0,0.7353681694937945,0.8227810923047454,0.9699029126724275,0.0424219606416287,0.06337606674401783,0.06471515648085038
4,svd,,17.057,0.38,172,860,860,1.0,0.7496943406012732,0.8373786872701768,0.9666100535626445,0.063612471981134,0.10241409175250508,0.11167905966572883
4,ii-svd-blend,0.3,0.053,94.645,172,860,860,1.0,0.7368407741569546,0.8246366065569136,0.9677683802711878,0.05107810523692738,0.08487446956828809,0.08870796591330436
4,ii-svd-blend,0.2,0.058,94.678,172,860,860,1.0,0.738111757694276,0.826011823158034,0.9683680304823515,0.04792095569892005,0.07503180501659319,0.079978436406275
3,lucene,,0.042,17.789,172,860,842,0.9790697674418605,0.7211977785742365,0.8153705639068403,0.9616620777470387,0.03059138434196562,0.04954556153760559,0.049780888226420655
4,lucene-svd-blend,0,0.016,71.495,172,860,860,1.0,0.7426009238578781,0.8311873949816603,0.9705043044900444,0.03944978724720893,0.05874416378722452,0.0605511345545686
4,ii,,0.045,37.683,172,860,860,1.0,0.7430826773382598,0.8313129422200778,0.9688151412968532,0.040888472077556574,0.06135044387177368,0.06753494251266769
4,ii-svd-blend,0.1,0.06,93.486,172,860,860,1.0,0.7401908943303176,0.8282395529111688,0.9683607043168642,0.04579163327160395,0.07161917567361974,0.07744144792726207
4,ii-svd-blend,0,0.055,93.85600000000001,172,860,860,1.0,0.7430826773382598,0.8313129422200778,0.9688151412968532,0.040888472077556574,0.06135044387177368,0.06753494251266769
1,lucene-svd-blend,0.2,0.017,72.028,173,865,865,1.0,0.7354607251566498,0.8291344900369177,0.9725814216807646,0.028229989977700532,0.03571529130351882,0.03909576756204602
3,lucene-svd-blend,0.9,13.417,74.376,172,860,860,1.0,0.7034501186517819,0.7932172913849961,0.9726149609182428,0.05539870511212067,0.09127966924707462,0.09838452795765548
3,lucene-svd-blend,1.0,31.148,74.601,172,860,860,1.0,0.7087459452066306,0.8008517203611575,0.9715293583068865,0.051381023724667095,0.08139429537671462,0.08351189626677227
3,lucene-svd-blend,0.8,0.017,74.59,172,860,860,1.0,0.6999571090481052,0.7877908516582589,0.9732644405384424,0.05497509158066386,0.09800508726191234,0.1058397807955442
3,lucene-svd-blend,0.7,0.016,74.109,172,860,860,1.0,0.6981335597184799,0.7846182140495531,0.9742606108086349,0.05548951639013997,0.10502878354725842,0.11476849920096177
3,ii-svd-blend,1.0,26.433,99.989,172,860,860,1.0,0.7087459452066306,0.8008517203611575,0.9715293583068865,0.051381023724667095,0.08139429537671462,0.08351189626677227
3,ii-svd-blend,0.9,10.791,100.23400000000001,172,860,860,1.0,0.7043490709821152,0.7957032536132922,0.9710057203442152,0.05196095689764201,0.08030575428223745,0.08281206722374189
3,ii-svd-blend,0.8,0.053,99.755,172,860,860,1.0,0.7008660878046163,0.7914849709593769,0.9707550570639665,0.05171085578128546,0.08413291242621106,0.08852611883900133
1,ii-svd-blend,0.3,0.065,98.23,173,865,865,1.0,0.7245901243755518,0.8137704876188255,0.9718819167839685,0.04070111563296533,0.05197101163340716,0.05355145097490164
3,lucene-svd-blend,0.6,0.016,74.26,172,860,860,1.0,0.6979243430698088,0.7837267501736471,0.9730394631259073,0.05569334499632644,0.10632981446160159,0.11313695286163727
3,lucene-svd-blend,0.5,0.016,74.162,172,860,860,1.0,0.699311924769722,0.7851242304977939,0.9720519218285077,0.05111242140928006,0.10748520340508604,0.110338938816961
3,ii-svd-blend,0.7,0.054,99.674,172,860,860,1.0,0.6983023389725841,0.7882118067732717,0.9703681108687883,0.05037306403213171,0.08202700577696077,0.08601318245897588
3,lucene-svd-blend,0.4,0.017,74.282,172,860,860,1.0,0.7022940882299765,0.7887984894441229,0.9711842029332898,0.04745249970818792,0.09229532774257719,0.09874189474146979
3,ii-svd-blend,0.6,0.055,99.84100000000001,172,860,860,1.0,0.6966593583465694,0.7858955700711376,0.9698668869827659,0.04678497775266639,0.08624004313457101,0.089251892005148
1,lucene-svd-blend,0.3,0.016,73.428,173,865,865,1.0,0.7298666628905768,0.821710879361009,0.9730036105910403,0.030557356084240636,0.04409307564566754,0.046533666525564774
3,ii-svd-blend,0.5,0.053,100.10300000000001,172,860,860,1.0,0.695935051409071,0.7845447364022807,0.9694310725719082,0.0444943733297494,0.0783593527381738,0.07960281226971397
3,ii-svd-blend,0.4,0.058,100.21900000000001,172,860,860,1.0,0.6961242375459223,0.7841642949114958,0.9684477691062114,0.04189710354294874,0.07601427715942212,0.07690608027344442
3,lucene-svd-blend,0.3,0.016,74.303,172,860,860,1.0,0.7068740142832396,0.7947179486091139,0.9707810845900653,0.04312711828206018,0.07178625764800076,0.07968977370558657
3,lucene-svd-blend,0.2,0.018000000000000002,74.10000000000001,172,860,860,1.0,0.713054308010062,0.8028329465033165,0.9701065754117527,0.03725730338584011,0.06678718516566423,0.07190113087617213
3,lucene-svd-blend,0.1,0.017,73.929,172,860,860,1.0,0.7208305925175924,0.8130777474500737,0.9696305692074663,0.034587256830023595,0.05903614914068134,0.06395132721056113
3,svd,,17.269000000000002,0.391,172,860,860,1.0,0.717456993742059,0.8084113190626774,0.9695112989569131,0.05073605355018252,0.08597539511652807,0.08993476263478603
3,ii-svd-blend,0.3,0.063,100.015,172,860,860,1.0,0.6972193405106345,0.7847556569085663,0.9677316794020746,0.039769626678024965,0.06678025894104969,0.06757533724445489
3,ii-svd-blend,0.2,0.054,99.94200000000001,172,860,860,1.0,0.699210437167809,0.786316629815484,0.9676634462084123,0.036177684467124355,0.05798671900834584,0.058928822260730596
3,lucene-svd-blend,0,0.016,73.465,172,860,860,1.0,0.7301831760631464,0.8253730478173767,0.9701832818185203,0.03059138434196562,0.04954556153760559,0.049780888226420655
2,lucene,,0.038,16.607,173,865,840,0.9710982658959537,0.7396002525828943,0.8270041274057429,0.9542996955457017,0.019487551309922465,0.02489682433896135,0.02626262574874366
3,ii,,0.052000000000000005,40.442,172,860,860,1.0,0.7058234283047738,0.792320926006912,0.967242292669562,0.028364905066962678,0.04018393528437055,0.040449331018347544
1,ii-svd-blend,0.4,0.059000000000000004,95.309,173,865,865,1.0,0.72388789427871,0.8128607219877986,0.9715638166766798,0.04399151034521049,0.05785524694837478,0.061269290903945964
3,ii-svd-blend,0.1,0.054,95.806,172,860,860,1.0,0.7020843247886276,0.7888414576055184,0.9675716218333884,0.0305857753404312,0.04651168958741105,0.04648282416768073
3,ii-svd-blend,0,0.053,93.417,172,860,860,1.0,0.7058234283047738,0.792320926006912,0.967242292669562,0.028364905066962678,0.04018393528437055,0.040449331018347544
1,lucene-svd-blend,0.4,0.01,69.45,173,865,865,1.0,0.7258513479037327,0.8161765167616595,0.9728059354442855,0.0357232345848662,0.047944565551849,0.05177450568236715
2,lucene-svd-blend,0.9,11.805,72.383,173,865,865,1.0,0.7220249089653599,0.7996099190070352,0.9678139674168963,0.04796931109591923,0.07367585232722013,0.08602076775079855
2,lucene-svd-blend,0.8,5.684,72.478,173,865,865,1.0,0.7170610453492425,0.7950452537106533,0.9702817374736769,0.04882141335954361,0.08214273074716873,0.09069518833906869
2,lucene-svd-blend,1.0,27.537,72.779,173,865,865,1.0,0.7286315193229902,0.8059562804668571,0.9677411926302808,0.04639273694252617,0.07840256917463723,0.08779418911539012
2,lucene-svd-blend,0.7,0.017,74.302,173,865,865,1.0,0.7137931800079783,0.7922930800178493,0.9719852563486804,0.049974360622591946,0.08442572949807134,0.09209854860497123
2,ii-svd-blend,0.9,24.686,99.066,173,865,865,1.0,0.7247702018634358,0.8018429302142108,0.9674834565998719,0.04822851340946381,0.08328319500154685,0.0964493835186294
2,ii-svd-blend,1.0,35.497,99.368,173,865,865,1.0,0.7286315193229902,0.8059562804668571,0.9677411926302808,0.04639273694252617,0.07840256917463723,0.08779418911539012
2,ii-svd-blend,0.8,14.232000000000001,99.488,173,865,865,1.0,0.7216724157294254,0.7985461694130274,0.9684808744287728,0.048435724228961745,0.08233762095650983,0.09444415411178418
2,lucene-svd-blend,0.6,0.016,74.301,173,865,865,1.0,0.7122550749082787,0.7913723081858739,0.9732691576922998,0.04689832408898391,0.08218825688530122,0.08800467768689088
1,ii-svd-blend,0.5,0.053,98.929,173,865,865,1.0,0.7239817518710875,0.8127382106862687,0.9717986777407046,0.04577984899596646,0.0633892198689291,0.06935817663331187
2,lucene-svd-blend,0.5,0.016,74.68,173,865,865,1.0,0.7124570314105977,0.7922893234202002,0.9727601209864768,0.04513541824992829,0.08298203198769406,0.087450829841395
2,ii-svd-blend,0.7,0.052000000000000005,100.286,173,865,865,1.0,0.7193666108768217,0.7960761432633787,0.9706106456167378,0.04856861435467972,0.08654912017946234,0.09730785659229063
2,ii-svd-blend,0.6,0.055,100.453,173,865,865,1.0,0.717875402609326,0.7944405631015686,0.9705978790680235,0.04766810737801833,0.08944754451402549,0.1002884028132313
2,lucene-svd-blend,0.4,0.018000000000000002,74.623,173,865,865,1.0,0.7143842536918489,0.7950377665059528,0.9725198761407499,0.03847128233114176,0.06612781758755357,0.07006113667229259
2,ii-svd-blend,0.5,0.053,99.946,173,865,865,1.0,0.7172172229714336,0.793644587941194,0.9713413887633443,0.04710130443981583,0.09180541156748481,0.10201664972593925
2,ii-svd-blend,0.4,0.069,100.035,173,865,865,1.0,0.7174078641559749,0.7936907438509823,0.9702984703300787,0.04307748837075539,0.08402539175660563,0.09356004464385967
2,lucene-svd-blend,0.3,0.016,73.922,173,865,865,1.0,0.7179980521072503,0.7995987522869479,0.9710483070288031,0.03221014145521863,0.05012608182998279,0.050976190075534764
1,lucene-svd-blend,0.5,0.016,73.167,173,865,865,1.0,0.7234424999746369,0.8125700058011236,0.9730839351135699,0.04067133818669835,0.05225920547843616,0.05423375123150337
2,lucene-svd-blend,0.2,0.017,74.18,173,865,865,1.0,0.7232397960150803,0.8059415087150223,0.9709320568231948,0.027013247641922405,0.03824598920609556,0.03942137932657238
2,lucene-svd-blend,0.1,0.016,73.848,173,865,865,1.0,0.7300371240161814,0.8140243869834509,0.9704018010775045,0.02136982401091276,0.031383614855355436,0.03255344695004302
2,svd,,17.182,0.385,173,865,865,1.0,0.7358408210688664,0.8178662945635223,0.9700143431287152,0.03709874175181227,0.06446991189980115,0.07101658734883902
2,ii-svd-blend,0.3,0.055,99.34400000000001,173,865,865,1.0,0.7184576711230132,0.7945788840765086,0.971219553179095,0.03967197442962567,0.07867712594121049,0.08731455391049839
2,ii-svd-blend,0.2,0.053,99.568,173,865,865,1.0,0.7203648296502727,0.7963061913642145,0.9714866286849747,0.03519941422630392,0.07262130788137874,0.07761569692201056
1,lucene,,0.007,17.263,173,865,837,0.9676300578034682,0.7489945695376533,0.8516429308492676,0.9553334038104462,0.021355774333362294,0.0207993029381188,0.024243990623755676
2,lucene-svd-blend,0,0.016,73.732,173,865,865,1.0,0.7383110496675364,0.823796167787065,0.9698946777859251,0.019487551309922465,0.02489682433896135,0.02626262574874366
2,ii,,0.047,43.081,173,865,865,1.0,0.7266651633176191,0.8022539927553536,0.9711130984982117,0.025547352226074016,0.049007693700780536,0.048894255437053266
2,ii-svd-blend,0.1,0.053,99.404,173,865,865,1.0,0.7231110736830267,0.798867222402359,0.9715630535294822,0.030197139743477312,0.06149353012346965,0.06253401179978949
2,ii-svd-blend,0,0.054,99.64,173,865,865,1.0,0.7266651633176191,0.8022539927553536,0.9711130984982117,0.025547352226074016,0.049007693700780536,0.048894255437053266
1,ii-svd-blend,0.6,0.06,98.271,173,865,865,1.0,0.7248680946082248,0.8134033094328778,0.9723414744711332,0.04688124786130736,0.0621272939853265,0.0678220491556897
1,lucene-svd-blend,1.0,0.016,72.779,173,865,865,1.0,0.7360407127986666,0.8238677756910976,0.9715662506232092,0.04107352628881736,0.06069204739487656,0.06207715085499924
1,lucene-svd-blend,0.9,0.016,72.941,173,865,865,1.0,0.7302576061498678,0.8177281646123638,0.9733044543713395,0.04118027699927828,0.06060210732337111,0.06431689637992541
1,ii-svd-blend,1.0,0.054,96.895,173,865,865,1.0,0.7360407127986666,0.8238677756910976,0.9715662506232092,0.04107352628881736,0.06069204739487656,0.06207715085499924
1,lucene-svd-blend,0.8,0.017,70.672,173,865,865,1.0,0.7260812732621548,0.8135054770189961,0.972761189441158,0.04176349336422463,0.05627399282754856,0.06283093397671326
1,ii-svd-blend,0.9,0.055,93.953,173,865,865,1.0,0.7321442277104061,0.820093757703328,0.9729578183255371,0.041261170605561316,0.06398852671217571,0.06732824758491823
1,lucene-svd-blend,0.7,0.016,66.168,173,865,865,1.0,0.7235458157574886,0.8112296479055683,0.9729912388057943,0.041836502528758465,0.05527825061325435,0.059639438325930556
1,lucene-svd-blend,0.6,0.016,61.593,173,865,865,1.0,0.7226674478702256,0.8109170689432861,0.9728263155773723,0.04357331872916514,0.05661050154177967,0.061641897035602904
1,ii-svd-blend,0.8,0.053,85.58800000000001,173,865,865,1.0,0.7289682343373693,0.8170863662756719,0.9728009760258264,0.04304501954082115,0.06496913154597615,0.06828397432783695
1,ii-svd-blend,0.7,0.052000000000000005,73.496,173,865,865,1.0,0.7265358898570325,0.8148540896449168,0.9726512632348348,0.04375326693930302,0.05955182445307653,0.06510723776225631
